o/Project/EDAS_GN_SMS/SetStopCalViewControllor.mm:56: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/EDAS_GN_SMS/SetStopCalViewControllor.mm:57: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
lSLF07#2@56"Compile /Project/EDAS_GN_SMS/SetStopCalViewControllor.mm354937265#354937265#0(1360"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/EDAS_GN_SMS/SetStopCalViewControllor.mm:9:/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29935:43: warning: this is the location of the previous definition/Project/EDAS_GN_SMS/SetStopCalViewControllor.mm: In function 'int -[SetStopCalViewControllor shouldAutorotateToInterfaceOrientation:](SetStopCalViewControllor*, objc_selector*, UIInterfaceOrientation)':/Project/EDAS_GN_SMS/SetStopCalViewControllor.mm:54: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Project/EDAS_GN_SMS/SetStopCalViewControllor.mm:56: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'/Project/EDAS_GN_SMS/SetStopCalViewControllor.mm:57: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'6(22@16""NULL" redefined354937265#223#82#4(7@70"In file included from /Project/EDAS_GN_SMS/SetStopCalViewControllor.mm354937265#18446744073709551615#0#0(6@48"/Project/EDAS_GN_SMS/SetStopCalViewControllor.mm354693349#9#0#9#0#0"0(7@72"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354937265#18446744073709551615#0#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@69"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937265#18446744073709551615#0#0(6@47"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@69""NULL" redefined in /Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h354937265#18446744073709551615#0#0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition354937265#305#117#4(7@70"In file included from /Project/EDAS_GN_SMS/SetStopCalViewControllor.mm354937265#18446744073709551615#0#0(6@48"/Project/EDAS_GN_SMS/SetStopCalViewControllor.mm354693349#9#0#9#0#0"0(7@72"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354937265#18446744073709551615#0#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@69"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937265#18446744073709551615#0#0(6@47"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@100"This is the location of the previous definition in /Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h354937265#18446744073709551615#0#0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29935#0#29935#0#0"0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29935#0#29935#0#47"this is the location of the previous definition0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'354937265#626#178#0(6@48"/Project/EDAS_GN_SMS/SetStopCalViewControllor.mm354693349#54#0#54#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'354937265#804#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'354937265#1076#142#0(6@48"/Project/EDAS_GN_SMS/SetStopCalViewControllor.mm354693349#56#0#56#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'354937265#1218#142#0(6@48"/Project/EDAS_GN_SMS/SetStopCalViewControllor.mm354693349#57#0#57#0#0"0(0#0#48"/Project/EDAS_GN_SMS/SetStopCalViewControllor.mm8629631136#1668"    cd /Project/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-dhhdxpmnnmzmjueeayheyxlbrxjx/EDAS_GN_SMS_Prefix.pch -c /Project/EDAS_GN_SMS/SetStopCalViewControllor.mm -o /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStopCalViewControllor.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStopCalViewControllor.o /Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s360205175.592104
e360205175.870421
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStopCalViewControllor.o
x/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm:9:
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29935:43: warning: this is the location of the previous definition
o/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm: In function 'int -[SetStopCalViewControllor shouldAutorotateToInterfaceOrientation:](SetStopCalViewControllor*, objc_selector*, UIInterfaceOrientation)':
o/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm:54: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm:56: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm:57: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
lSLF07#2@66"Compile /Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm360205175#360205175#0(1450"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm:9:/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29935:43: warning: this is the location of the previous definition/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm: In function 'int -[SetStopCalViewControllor shouldAutorotateToInterfaceOrientation:](SetStopCalViewControllor*, objc_selector*, UIInterfaceOrientation)':/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm:54: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm:56: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm:57: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'6(22@16""NULL" redefined360205175#247#90#4(7@80"In file included from /Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm360205175#18446744073709551615#0#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm354693349#9#0#9#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360205175#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360205175#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@79""NULL" redefined in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360205175#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition360205175#337#125#4(7@80"In file included from /Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm360205175#18446744073709551615#0#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm354693349#9#0#9#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360205175#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360205175#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@110"This is the location of the previous definition in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360205175#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29935#0#29935#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29935#0#29935#0#47"this is the location of the previous definition0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360205175#674#186#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm354693349#54#0#54#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360205175#860#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'360205175#1132#150#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm354693349#56#0#56#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'360205175#1282#150#0(6@58"/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm354693349#57#0#57#0#0"0(0#0#58"/Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm8618498688#1778"    cd /Project/IPhone版/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-blpnsbsachhlxjbsyhagvfknqyjv/EDAS_GN_SMS_Prefix.pch -c /Project/IPhone版/EDAS_GN_SMS/SetStopCalViewControllor.mm -o /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStopCalViewControllor.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStrongViewController.o /Project/EDAS_GN_SMS/SetStrongViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStrongViewController.o /Project/EDAS_GN_SMS/SetStrongViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s355654522.435165
e355654522.822265
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetStrongViewController.o
x/Project/EDAS_GN_SMS/SetStrongViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/EDAS_GN_SMS/SetStrongViewController.mm:9:
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29819:35: warning: this is the location of the previous definition
o/Project/EDAS_GN_SMS/SetStrongViewController.mm: In function 'void -[SetStrongViewController initUI1:](SetStrongViewController*, objc_selector*, NSInteger)':
o/Project/EDAS_GN_SMS/SetStrongViewController.mm:121: warning: 'SetStrongViewController' may not respond to '-EnableCtl:'
o/Project/EDAS_GN_SMS/SetStrongViewController.mm:121: warning: (Messages without a matching method signature
o/Project/EDAS_GN_SMS/SetStrongViewController.mm:121: warning: will be assumed to return 'id' and accept
o/Project/EDAS_GN_SMS/SetStrongViewController.mm:121: warning: '...' as arguments.)
o/Project/EDAS_GN_SMS/SetStrongViewController.mm:44: warning: unused variable 'temp'
o/Project/EDAS_GN_SMS/SetStrongViewController.mm: In function 'void -[SetStrongViewController EnableCtl:](SetStrongViewController*, objc_selector*, NSInteger)':
o/Project/EDAS_GN_SMS/SetStrongViewController.mm:186: warning: missing sentinel in function call
o/Project/EDAS_GN_SMS/SetStrongViewController.mm: In function 'void -[SetStrongViewController viewDidAppear:](SetStrongViewController*, objc_selector*, int)':
o/Project/EDAS_GN_SMS/SetStrongViewController.mm:201: warning: conflicting types for '-(void)viewDidAppear:(int)animated'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'
o/Project/EDAS_GN_SMS/SetStrongViewController.mm: In function 'void -[SetStrongViewController viewDidLoad](SetStrongViewController*, objc_selector*)':
o/Project/EDAS_GN_SMS/SetStrongViewController.mm:256: warning: missing sentinel in function call
o/Project/EDAS_GN_SMS/SetStrongViewController.mm: In function 'int -[SetStrongViewController textField:shouldChangeCharactersInRange:replacementString:](SetStrongViewController*, objc_selector*, UITextField*, NSRange, NSString*)':
o/Project/EDAS_GN_SMS/SetStrongViewController.mm:374: warning: conflicting types for '-(int)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:186: warning: previous declaration of '-(BOOL)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'
o/Project/EDAS_GN_SMS/SetStrongViewController.mm: In function 'int -[SetStrongViewController textFieldShouldReturn:](SetStrongViewController*, objc_selector*, UITextField*)':
o/Project/EDAS_GN_SMS/SetStrongViewController.mm:399: warning: conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:189: warning: previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'
o/Project/EDAS_GN_SMS/SetStrongViewController.mm: In function 'int -[SetStrongViewController shouldAutorotateToInterfaceOrientation:](SetStrongViewController*, objc_selector*, UIInterfaceOrientation)':
o/Project/EDAS_GN_SMS/SetStrongViewController.mm:494: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Project/EDAS_GN_SMS/SetStrongViewController.mm:496: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/EDAS_GN_SMS/SetStrongViewController.mm:497: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
