
CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetIPViewController.o /Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s360209129.456148
e360209129.720742
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetIPViewController.o
x/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/SetIPViewController.h:10,
o                 from /Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:8:
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29941:49: warning: this is the location of the previous definition
o/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm: In function 'void -[SetIPViewController viewDidAppear:](SetIPViewController*, objc_selector*, int)':
o/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:12: warning: conflicting types for '-(void)viewDidAppear:(int)animated'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'
o/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm: In function 'int -[SetIPViewController textFieldShouldReturn:](SetIPViewController*, objc_selector*, UITextField*)':
o/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:93: warning: conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:189: warning: previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'
o/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm: In function 'int -[SetIPViewController shouldAutorotateToInterfaceOrientation:](SetIPViewController*, objc_selector*, UIInterfaceOrientation)':
o/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:99: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:100: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:101: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
lSLF07#2@56"Compile /Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm360209129#360209129#0(2467"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/IPAD/EDAS_GN_SMS/SetIPViewController.h:10,                 from /Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:8:/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29941:49: warning: this is the location of the previous definition/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm: In function 'void -[SetIPViewController viewDidAppear:](SetIPViewController*, objc_selector*, int)':/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:12: warning: conflicting types for '-(void)viewDidAppear:(int)animated'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm: In function 'int -[SetIPViewController textFieldShouldReturn:](SetIPViewController*, objc_selector*, UITextField*)':/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:93: warning: conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:189: warning: previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm: In function 'int -[SetIPViewController shouldAutorotateToInterfaceOrientation:](SetIPViewController*, objc_selector*, UIInterfaceOrientation)':/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:99: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:100: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm:101: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'10(22@16""NULL" redefined360209129#307#87#5(7@70"In file included from /Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm360209129#18446744073709551615#0#0(6@48"/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm354170952#8#0#8#0#0"0(7@69"In file included from /Project/IPAD/EDAS_GN_SMS/SetIPViewController.h360209129#18446744073709551615#0#0(6@47"/Project/IPAD/EDAS_GN_SMS/SetIPViewController.h353294282#10#0#10#0#0"0(7@77"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360209129#18446744073709551615#0#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@74"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360209129#18446744073709551615#0#0(6@52"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@74""NULL" redefined in /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360209129#18446744073709551615#0#0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition360209129#394#122#5(7@70"In file included from /Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm360209129#18446744073709551615#0#0(6@48"/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm354170952#8#0#8#0#0"0(7@69"In file included from /Project/IPAD/EDAS_GN_SMS/SetIPViewController.h360209129#18446744073709551615#0#0(6@47"/Project/IPAD/EDAS_GN_SMS/SetIPViewController.h353294282#10#0#10#0#0"0(7@77"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360209129#18446744073709551615#0#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@74"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360209129#18446744073709551615#0#0(6@52"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@105"This is the location of the previous definition in /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360209129#18446744073709551615#0#0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29941#0#29941#0#0"0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29941#0#29941#0#47"this is the location of the previous definition0(22@58"Conflicting types for '-(void)viewDidAppear:(int)animated'360209129#667#121#0(6@48"/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm354170952#12#0#12#0#25"conflicting types for '*'0(22@61"Previous declaration of '-(void)viewDidAppear:(BOOL)animated'360209129#788#215#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#128#0#128#0#0"0(22@76"Conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'360209129#1170#139#0(6@48"/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm354170952#93#0#93#0#25"conflicting types for '*'0(22@79"Previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'360209129#1309#228#0(6@133"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h319447083#189#0#189#0#0"0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360209129#1731#178#0(6@48"/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm354170952#99#0#99#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360209129#1909#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'360209129#2181#143#0(6@48"/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm354170952#100#0#100#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'360209129#2324#143#0(6@48"/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm354170952#101#0#101#0#0"0(0#0#48"/Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm8625939520#1800"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-ddzyoxmqzvugbxeqshvvyumfyqbg/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/SetIPViewController.mm -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetIPViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetMenuViewController.o /Project/IPAD/EDAS_GN_SMS/SetMenuViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s360209122.162882
e360209122.334934
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetMenuViewController.o
x/Project/IPAD/EDAS_GN_SMS/SetMenuViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Project/IPAD/EDAS_GN_SMS/SetMenuViewController.m360209122#360209122#0(0"0(0#0#49"/Project/IPAD/EDAS_GN_SMS/SetMenuViewController.m8613739872#1782"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-gwkqycbcgatxxndvvtczmvjzpahw/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/SetMenuViewController.m -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetMenuViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetPulseViewController.o /Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s360209134.197395
e360209134.677221
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetPulseViewController.o
x/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:9:
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29817:35: warning: this is the location of the previous definition
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'void -[SetPulseViewController initUI1:](SetPulseViewController*, objc_selector*, NSInteger)':
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:117: warning: 'SetPulseViewController' may not respond to '-EnableCtl:'
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:117: warning: (Messages without a matching method signature
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:117: warning: will be assumed to return 'id' and accept
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:117: warning: '...' as arguments.)
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'void -[SetPulseViewController EnableCtl:](SetPulseViewController*, objc_selector*, NSInteger)':
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:182: warning: missing sentinel in function call
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'void -[SetPulseViewController viewDidAppear:](SetPulseViewController*, objc_selector*, int)':
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:197: warning: conflicting types for '-(void)viewDidAppear:(int)animated'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'void -[SetPulseViewController viewDidLoad](SetPulseViewController*, objc_selector*)':
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:258: warning: missing sentinel in function call
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:360: warning: missing sentinel in function call
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'int -[SetPulseViewController textField:shouldChangeCharactersInRange:replacementString:](SetPulseViewController*, objc_selector*, UITextField*, NSRange, NSString*)':
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:422: warning: conflicting types for '-(int)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:186: warning: previous declaration of '-(BOOL)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'int -[SetPulseViewController textFieldShouldReturn:](SetPulseViewController*, objc_selector*, UITextField*)':
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:459: warning: conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:189: warning: previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'int -[SetPulseViewController shouldAutorotateToInterfaceOrientation:](SetPulseViewController*, objc_selector*, UIInterfaceOrientation)':
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:560: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:562: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:563: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
