
CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetGainViewController.o /Project/EDAS_GN_SMS/SetGainViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s355730385.619430
e355730385.967598
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetGainViewController.o
x/Project/EDAS_GN_SMS/SetGainViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/EDAS_GN_SMS/SetGainViewController.mm:9:
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29798:33: warning: this is the location of the previous definition
o/Project/EDAS_GN_SMS/SetGainViewController.mm: In function 'void -[SetGainViewController viewDidAppear:](SetGainViewController*, objc_selector*, int)':
o/Project/EDAS_GN_SMS/SetGainViewController.mm:56: warning: conflicting types for '-(void)viewDidAppear:(int)animated'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'
o/Project/EDAS_GN_SMS/SetGainViewController.mm: In function 'int -[SetGainViewController shouldAutorotateToInterfaceOrientation:](SetGainViewController*, objc_selector*, UIInterfaceOrientation)':
o/Project/EDAS_GN_SMS/SetGainViewController.mm:175: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Project/EDAS_GN_SMS/SetGainViewController.mm:176: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/EDAS_GN_SMS/SetGainViewController.mm:177: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
lSLF07#2@53"Compile /Project/EDAS_GN_SMS/SetGainViewController.mm355730385#355730385#0(1827"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/EDAS_GN_SMS/SetGainViewController.mm:9:/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29798:33: warning: this is the location of the previous definition/Project/EDAS_GN_SMS/SetGainViewController.mm: In function 'void -[SetGainViewController viewDidAppear:](SetGainViewController*, objc_selector*, int)':/Project/EDAS_GN_SMS/SetGainViewController.mm:56: warning: conflicting types for '-(void)viewDidAppear:(int)animated'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'/Project/EDAS_GN_SMS/SetGainViewController.mm: In function 'int -[SetGainViewController shouldAutorotateToInterfaceOrientation:](SetGainViewController*, objc_selector*, UIInterfaceOrientation)':/Project/EDAS_GN_SMS/SetGainViewController.mm:175: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Project/EDAS_GN_SMS/SetGainViewController.mm:176: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'/Project/EDAS_GN_SMS/SetGainViewController.mm:177: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'8(22@16""NULL" redefined355730385#220#82#4(7@67"In file included from /Project/EDAS_GN_SMS/SetGainViewController.mm355730385#18446744073709551615#0#0(6@45"/Project/EDAS_GN_SMS/SetGainViewController.mm355730376#9#0#9#0#0"0(7@72"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h355730385#18446744073709551615#0#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@69"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h355730385#18446744073709551615#0#0(6@47"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@69""NULL" redefined in /Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h355730385#18446744073709551615#0#0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition355730385#302#117#4(7@67"In file included from /Project/EDAS_GN_SMS/SetGainViewController.mm355730385#18446744073709551615#0#0(6@45"/Project/EDAS_GN_SMS/SetGainViewController.mm355730376#9#0#9#0#0"0(7@72"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h355730385#18446744073709551615#0#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@69"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h355730385#18446744073709551615#0#0(6@47"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@100"This is the location of the previous definition in /Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h355730385#18446744073709551615#0#0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29798#0#29798#0#0"0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29798#0#29798#0#47"this is the location of the previous definition0(22@58"Conflicting types for '-(void)viewDidAppear:(int)animated'355730385#571#118#0(6@45"/Project/EDAS_GN_SMS/SetGainViewController.mm355730376#56#0#56#0#25"conflicting types for '*'0(22@61"Previous declaration of '-(void)viewDidAppear:(BOOL)animated'355730385#689#215#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#128#0#128#0#0"0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'355730385#1099#176#0(6@45"/Project/EDAS_GN_SMS/SetGainViewController.mm355730376#175#0#175#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'355730385#1275#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'355730385#1547#140#0(6@45"/Project/EDAS_GN_SMS/SetGainViewController.mm355730376#176#0#176#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'355730385#1687#140#0(6@45"/Project/EDAS_GN_SMS/SetGainViewController.mm355730376#177#0#177#0#0"0(0#0#45"/Project/EDAS_GN_SMS/SetGainViewController.mm8650741216#1662"    cd /Project/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-dhhdxpmnnmzmjueeayheyxlbrxjx/EDAS_GN_SMS_Prefix.pch -c /Project/EDAS_GN_SMS/SetGainViewController.mm -o /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetGainViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetGainViewController.o /Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s359275938.393835
e359275938.853021
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetGainViewController.o
x/Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm:9:
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29798:33: warning: this is the location of the previous definition
o/Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm: In function 'void -[SetGainViewController viewDidAppear:](SetGainViewController*, objc_selector*, int)':
o/Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm:56: warning: conflicting types for '-(void)viewDidAppear:(int)animated'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'
o/Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm: In function 'int -[SetGainViewController shouldAutorotateToInterfaceOrientation:](SetGainViewController*, objc_selector*, UIInterfaceOrientation)':
o/Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm:175: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm:176: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm:177: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
lSLF07#2@58"Compile /Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm359275938#359275938#0(1882"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm:9:/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29798:33: warning: this is the location of the previous definition/Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm: In function 'void -[SetGainViewController viewDidAppear:](SetGainViewController*, objc_selector*, int)':/Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm:56: warning: conflicting types for '-(void)viewDidAppear:(int)animated'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'/Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm: In function 'int -[SetGainViewController shouldAutorotateToInterfaceOrientation:](SetGainViewController*, objc_selector*, UIInterfaceOrientation)':/Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm:175: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm:176: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'/Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm:177: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'8(22@16""NULL" redefined359275938#235#87#4(7@72"In file included from /Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm359275938#18446744073709551615#0#0(6@50"/Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm355730376#9#0#9#0#0"0(7@77"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h359275938#18446744073709551615#0#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@74"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h359275938#18446744073709551615#0#0(6@52"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@74""NULL" redefined in /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h359275938#18446744073709551615#0#0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition359275938#322#122#4(7@72"In file included from /Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm359275938#18446744073709551615#0#0(6@50"/Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm355730376#9#0#9#0#0"0(7@77"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h359275938#18446744073709551615#0#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@74"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h359275938#18446744073709551615#0#0(6@52"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@105"This is the location of the previous definition in /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h359275938#18446744073709551615#0#0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29798#0#29798#0#0"0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29798#0#29798#0#47"this is the location of the previous definition0(22@58"Conflicting types for '-(void)viewDidAppear:(int)animated'359275938#601#123#0(6@50"/Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm355730376#56#0#56#0#25"conflicting types for '*'0(22@61"Previous declaration of '-(void)viewDidAppear:(BOOL)animated'359275938#724#215#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#128#0#128#0#0"0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'359275938#1139#181#0(6@50"/Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm355730376#175#0#175#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'359275938#1320#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'359275938#1592#145#0(6@50"/Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm355730376#176#0#176#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'359275938#1737#145#0(6@50"/Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm355730376#177#0#177#0#0"0(0#0#50"/Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm8643057344#1717"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-fmvmwrgrhjgwrodgazbocobqfrpu/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/SetGainViewController.mm -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetGainViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetIPViewController.o /Project/EDAS_GN_SMS/SetIPViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s354937263.588575
e354937263.889015
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetIPViewController.o
x/Project/EDAS_GN_SMS/SetIPViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/EDAS_GN_SMS/SetIPViewController.h:10,
o                 from /Project/EDAS_GN_SMS/SetIPViewController.mm:8:
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29941:49: warning: this is the location of the previous definition
o/Project/EDAS_GN_SMS/SetIPViewController.mm: In function 'void -[SetIPViewController viewDidAppear:](SetIPViewController*, objc_selector*, int)':
o/Project/EDAS_GN_SMS/SetIPViewController.mm:12: warning: conflicting types for '-(void)viewDidAppear:(int)animated'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'
o/Project/EDAS_GN_SMS/SetIPViewController.mm: In function 'int -[SetIPViewController textFieldShouldReturn:](SetIPViewController*, objc_selector*, UITextField*)':
o/Project/EDAS_GN_SMS/SetIPViewController.mm:93: warning: conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:189: warning: previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'
o/Project/EDAS_GN_SMS/SetIPViewController.mm: In function 'int -[SetIPViewController shouldAutorotateToInterfaceOrientation:](SetIPViewController*, objc_selector*, UIInterfaceOrientation)':
o/Project/EDAS_GN_SMS/SetIPViewController.mm:99: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Project/EDAS_GN_SMS/SetIPViewController.mm:100: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/EDAS_GN_SMS/SetIPViewController.mm:101: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
